Version 4
SHEET 1 8648 5188
FLAG 4800 2608 -5V
FLAG 5840 2368 +5V
FLAG 5840 2192 -5V
FLAG -544 192 signal_in_ac
IOPIN -544 192 Out
FLAG 2368 2080 0
FLAG 2528 1920 0
FLAG 2592 1952 tanh_norm
IOPIN 2592 1952 Out
FLAG 2928 2176 0
FLAG 2320 2384 0
FLAG 2096 1776 +5V
FLAG 2320 1776 -5V
FLAG 1936 1856 0
FLAG 2768 2032 0
FLAG 1760 2160 0
FLAG 2208 2176 +5V
FLAG 2208 2352 -5V
FLAG 3024 2112 +5V
FLAG 3024 1936 -5V
FLAG 1872 1728 vratio_buf_sym
IOPIN 1872 1728 In
FLAG 1488 3152 tanh_norm
IOPIN 1488 3152 In
FLAG -1520 544 0
FLAG -1520 384 -0.5V
FLAG 2688 3728 +15V
FLAG 2688 3888 -15V
FLAG 2576 3904 -0.5V
FLAG 2848 3792 vratio_buf_sym
IOPIN 2848 3792 Out
FLAG 3328 3264 0
FLAG 4368 3696 0
FLAG 1344 2064 +15V
FLAG 1344 2224 -15V
FLAG 1024 2336 -0.5V
IOPIN 1024 2336 In
FLAG 1072 1936 0
FLAG 1520 1936 tanh_out_shift
IOPIN 1520 1936 Out
FLAG 3728 240 full_rect_log_min_thr_clip2
IOPIN 3728 240 Out
FLAG 3248 160 +15V
FLAG 3248 304 -15V
FLAG 2976 160 +15V
FLAG 2976 304 -15V
FLAG -4032 912 0
FLAG -4000 736 1Vpulse
IOPIN -4000 736 Out
FLAG 4720 416 +15V
FLAG 4720 576 -15V
FLAG 3280 432 full_rect_log_min_thr_clip
IOPIN 3280 432 Out
FLAG 3184 704 0
FLAG 6624 -128 +15V
FLAG 6512 -368 -15V
FLAG 2416 -320 0
FLAG 2416 -672 -0.5V
FLAG 2880 -496 +15V
FLAG 2880 -336 -15V
FLAG 2496 -448 vhalf_kw
IOPIN 2496 -448 Out
FLAG 2576 -320 0
FLAG 2800 -384 0
FLAG 3056 -432 vhalf_kw_inv
IOPIN 3056 -432 Out
FLAG 3136 304 vhalf_kw
IOPIN 3136 304 In
FLAG 2864 272 vhalf_kw_inv
IOPIN 2864 272 In
FLAG 2880 1008 +15V
FLAG 2880 1168 -15V
FLAG 2608 880 0
FLAG 2368 1280 vhalf_kw_inv
IOPIN 2368 1280 In
FLAG 3104 1072 full_rect_log_min_thr_min_half_kw
IOPIN 3104 1072 Out
FLAG 7296 0 +15V
FLAG 7296 192 -15V
FLAG 2240 1200 full_rect_log_min_thr
IOPIN 2240 1200 In
FLAG 2432 80 full_rect_log_min_thr
IOPIN 2432 80 In
FLAG 3008 416 full_rect_log_min_thr_min_half_kw
IOPIN 3008 416 In
FLAG 4160 640 0
FLAG 4368 416 +15V
FLAG 4368 576 -15V
FLAG 4608 640 0
FLAG 4624 -16 +15V
FLAG 4624 144 -15V
FLAG 4512 208 0
FLAG -1696 544 0
FLAG -1696 384 4dBu
FLAG 2656 -1008 +15V
FLAG 2656 -848 -15V
FLAG 2768 -944 vhalf_kw_buf
IOPIN 2768 -944 Out
SYMBOL sym\\voltage -2576 272 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value wavefile="drumloop2.wav"
SYMATTR InstName V1
SYMBOL sym\\voltage -1696 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value +15V
SYMBOL sym\\voltage -1520 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15V
SYMBOL res -336 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47.6K
SYMBOL res -480 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL AutoGenerated\\TL072 -384 112 R0
SYMATTR InstName U1
SYMBOL bv -944 224 R0
WINDOW 3 -448 119 Left 2
SYMATTR Value V=1.414*0.775*(10**({dBu_level}/20))*V(1V)
SYMATTR InstName B1
SYMBOL sym\\voltage -3360 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 {freq})
SYMBOL res 432 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.8K
SYMBOL res 640 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6.8K
SYMBOL diode 608 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 832 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 640 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 6.8K
SYMBOL res 1008 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.4K
SYMBOL res 1216 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 6.8K
SYMBOL res 1504 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.2k
SYMBOL AutoGenerated\\TL072 1776 144 R0
SYMATTR InstName U4
SYMBOL sym\\voltage -3360 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(-1 1 0 {1/(2*freq)} {1/(2*freq)} 0 {1/freq})
SYMBOL AutoGenerated\\TL072 144 96 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LTC6244 592 176 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LTC6244 1152 176 R0
SYMATTR InstName U3
SYMBOL res 1488 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.2k
SYMBOL AutoGenerated\\TL072 1760 720 R0
SYMATTR InstName U6
SYMBOL pot 1040 784 R180
SYMATTR InstName U8
SYMATTR Value2 T={threshold}
SYMBOL res 1024 592 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 160 2144 R0
SYMATTR InstName R11
SYMATTR Value 2K
SYMBOL res 368 2144 R0
SYMATTR InstName R12
SYMATTR Value 2K
SYMBOL npn 112 2336 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 448 2336 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL sym\\voltage 336 1888 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5V
SYMBOL current 272 2496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 247µA
SYMBOL res 592 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 640 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res 512 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res 752 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL res 2496 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 2496 688 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res 2496 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res 2688 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL AutoGenerated\\TL072 2624 448 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\TL072 704 2192 R0
SYMATTR InstName U9
SYMBOL cap 736 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.2n
SYMATTR SpiceLine V=25 Rser=0.2
SYMBOL AutoGenerated\\TL072 1280 704 R0
SYMATTR InstName U13
SYMBOL cap 2672 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.3n
SYMATTR SpiceLine V=50 Irms=0 Rser=0.1 Lser=0
SYMBOL cap 4272 544 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.003 Lser=0
SYMBOL AutoGenerated\\TL072 5104 608 R0
SYMATTR InstName U15
SYMBOL bv -2576 -128 R0
SYMATTR InstName B2
SYMATTR Value V=V(1V)*sin({modfreq}*2*pi*time)
SYMBOL res 4656 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 5088 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 5008 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 20
SYMBOL VCA824 4800 2192 R0
SYMATTR InstName U23
SYMBOL res 5712 2160 M0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL cap 5712 2336 M0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.09 Lser=0
SYMBOL res 4896 2368 R0
SYMATTR InstName R47
SYMATTR Value 4k
SYMBOL cap 4896 2544 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL sym\\voltage -1696 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5V
SYMBOL sym\\voltage -1536 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value -5V
SYMBOL AutoGenerated\\TL072 5584 576 R0
SYMATTR InstName U24
SYMBOL res 5632 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 5488 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 5584 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL res 5584 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res 5776 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL AutoGenerated\\TL072 5712 1616 R0
SYMATTR InstName U25
SYMBOL res 5520 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res 7408 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 20K
SYMBOL cap 7376 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22p
SYMATTR SpiceLine V=50 Irms=0 Rser=0.1601 Lser=520p mfg="Würth Elektronik" pn="885012008039 WCAP-CSGP 1206" type="NP0"
SYMBOL res 6416 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 20K
SYMBOL res 7584 112 R0
SYMATTR InstName R60
SYMATTR Value 10Meg
SYMBOL ZZZ\\OpAmp\\TL072 7296 16 R0
SYMATTR InstName U27
SYMBOL sym\\voltage 7136 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL AutoGenerated\\THAT2180A 6496 -144 R0
SYMATTR InstName U28
SYMBOL res 6544 -352 R0
SYMATTR InstName R61
SYMATTR Value 5.1K
SYMBOL AutoGenerated\\TL072 -112 2320 R0
SYMATTR InstName U22
SYMBOL res -48 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value {tanh_gain_in}
SYMBOL res -256 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 2448 3120 R0
SYMATTR InstName U7
SYMBOL res 2336 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 2128 3152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.09
SYMBOL diode 2688 3168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL AutoGenerated\\TL072 2144 3488 R0
SYMATTR InstName U29
SYMBOL res 2208 3360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL res 2000 3520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 2944 3104 R0
SYMATTR InstName U30
SYMBOL bv -3360 464 R0
SYMATTR InstName B3
SYMATTR Value V=20*log10(abs(V(signal_in))) -20*log10(abs(V(final)))
SYMBOL bv -2576 480 R0
SYMATTR InstName B4
SYMATTR Value V=V(final)/(1.414*0.775*(10**({dBu_level}/20)))
SYMBOL pot 1104 3552 R180
SYMATTR InstName U11
SYMATTR Value2 T= 1/{ratio_ctrl} stiff=10000
SYMATTR Value R=1k
SYMATTR SpiceModel exppot
SYMBOL res 1088 3360 R0
SYMATTR InstName R62
SYMATTR Value 14k
SYMBOL AutoGenerated\\TL072 1568 3472 R0
SYMATTR InstName U31
SYMBOL sym\\voltage 4528 2000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0V
SYMBOL res 5520 2160 R0
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL sym\\voltage -3376 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(-1 1 0 1e-6 1e-6 {duty/freq} {1/freq})
SYMBOL diode 3424 608 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL Opamps\\LTC6244 3296 656 R0
SYMATTR InstName U32
SYMBOL res 3104 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 5152 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 308.8
SYMBOL res 4976 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL res 3664 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 30.808k
SYMBOL res 3520 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL res 3664 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 30.808k
SYMBOL res 3520 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL diode 4576 3504 R0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL Opamps\\LTC6244 4480 3616 R0
SYMATTR InstName U36
SYMBOL res 4208 3456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL AutoGenerated\\TL072 4720 3392 R0
SYMATTR InstName U38
SYMBOL AutoGenerated\\TL072 1856 3104 R0
SYMATTR InstName U12
SYMBOL res 1920 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res 1680 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 3408 3136 R0
SYMATTR InstName U18
SYMBOL res 3472 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 6304 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 35k
SYMBOL res 6160 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL OpAmps\\LT1217 6256 1776 R0
SYMATTR InstName U37
SYMBOL res 3824 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 250
SYMBOL OpAmps\\LT1217 3616 432 R0
SYMATTR InstName U14
SYMBOL OpAmps\\LT1217 3600 0 R0
SYMATTR InstName U33
SYMBOL sym\\voltage -1696 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.736
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL cap 2656 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 0.3n
SYMATTR SpiceLine V=50 Irms=0 Rser=0.1 Lser=0
SYMBOL cap 1152 832 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL cap 624 2432 R0
SYMATTR InstName C14
SYMATTR Value 0.2n
SYMATTR SpiceLine V=25 Rser=0.2
SYMBOL cap 1392 3584 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 6048 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL cap -592 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res -528 208 R0
SYMATTR InstName R80
SYMATTR Value 200k
SYMBOL diode 1728 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1776 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 4272 2272 R0
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL pot 4800 2512 M0
SYMATTR InstName U26
SYMATTR Value2 T=.4917
SYMBOL pot 5840 2288 M180
SYMATTR InstName U39
SYMATTR Value R=1meg
SYMATTR Value2 T=.8029
SYMBOL res 2064 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 2496 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 2416 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 20
SYMBOL VCA824 2208 1936 R0
SYMATTR InstName U41
SYMBOL res 2944 1904 M0
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL cap 2944 2080 M0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.09 Lser=0
SYMBOL res 2304 2112 R0
SYMATTR InstName R84
SYMATTR Value 4k
SYMBOL cap 2304 2288 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL sym\\voltage 1936 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 0V
SYMBOL res 2752 1904 R0
SYMATTR InstName R85
SYMATTR Value 100k
SYMBOL res 1744 2016 R0
SYMATTR InstName R86
SYMATTR Value 100k
SYMBOL pot 2208 2256 M0
SYMATTR InstName U42
SYMATTR Value2 T=.4917
SYMBOL pot 3024 2032 M180
SYMATTR InstName U43
SYMATTR Value R=1meg
SYMATTR Value2 T=.8033
SYMBOL res 3296 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 10k
SYMBOL sym\\voltage -1520 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value -0.5V
SYMBOL AutoGenerated\\TL072 2688 3728 R0
SYMATTR InstName U44
SYMBOL res 2752 3600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 10k
SYMBOL res 2544 3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 10k
SYMBOL res 1216 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL res 1216 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL res 1408 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL AutoGenerated\\TL072 1344 2064 R0
SYMATTR InstName U35
SYMBOL res 1152 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10K
SYMBOL diode 3376 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -49 5 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Opamps\\LTC6244 3248 224 R0
SYMATTR InstName U40
SYMBOL diode 3072 112 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Opamps\\LTC6244 2976 224 R0
SYMATTR InstName U45
SYMBOL res 2816 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL sym\\voltage -4032 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1 20ms 1e-6 1e-6 0.1 0 1)
SYMBOL AutoGenerated\\TL072 4720 416 R0
SYMATTR InstName U16
SYMBOL schottky 3904 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pot 2416 -448 R180
SYMATTR InstName U17
SYMATTR Value2 T={knee}
SYMBOL AutoGenerated\\TL072 2880 -496 R0
SYMATTR InstName U19
SYMBOL cap 2560 -416 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 2928 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 2768 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2752 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res 2752 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10K
SYMBOL res 2944 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL072 2880 1008 R0
SYMATTR InstName U21
SYMBOL res 2688 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL res 4144 512 R0
SYMATTR InstName R27
SYMATTR Value {release}
SYMBOL AutoGenerated\\TL072 4368 416 R0
SYMATTR InstName U20
SYMBOL res 4576 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {attack}
SYMBOL cap 4592 544 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.003 Lser=0
SYMBOL AutoGenerated\\TL072 4624 -16 R0
SYMATTR InstName U46
SYMBOL res 4480 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {attack}
SYMBOL cap 4496 112 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.003 Lser=0
SYMBOL AutoGenerated\\TL072 2656 -1008 R0
SYMATTR InstName U47
SYMBOL res 3872 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 250
TEXT -1280 152 Left 2 ;Conversion from 1V max to dBu_level.\nCircuit nominal is 4dBu
TEXT -2568 184 Left 2 ;input wavefile
TEXT -3360 88 Left 2 ;1V reference sine for tests
TEXT 176 -232 Left 5 ;PRECISION FULL WAVE RECTIFIER
TEXT 1552 -40 Left 2 ;linear to log signal converter
TEXT -736 -80 Left 2 ;gain 5.76 so that we get 10V at 4dBU for rectifier stage
TEXT -184 -152 Left 2 ;op amp buffer to make output impedance as low as possible \nas the following rectifier stage is sensitive to it
TEXT 1512 -248 Left 2 ;log stage transfer function Vout=   -Vt*ln(Vin/(Is*R))\nVt = diode thermal voltage, Is = diode saturation current\nthermal voltage depends on absolute temperature, which would go up with room temperature\nand high signal levels (more current flowing in the diodes = more heat)\nthermal management may be advised, ex: both diodes for signal and threshold could be termally\ncoupled.\nAlso advised to match both diodes
TEXT 1528 544 Left 2 ;linear to log threshold converter
TEXT 920 448 Left 5 ;THRESHOLD POT
TEXT 2624 696 Left 2 ;out = full_rect_log - thr_log
TEXT 520 872 Left 2 ;thr_log more negative = higher threshold\nwiper closer to 1 = lower threshold\nwiper closer to 0 = higher threshold
TEXT 3992 -352 Left 5 ;LOG DOMAIN PEAK DETECTOR +  EXP A/R
TEXT 3992 440 Left 2 ;release potentiometer
TEXT 4440 416 Left 2 ;attack potentiometer
TEXT 4376 2376 Left 2 ;input offset compensation
