Version 4
SHEET 1 21492 10440
FLAG 11392 832 -15V
FLAG 11280 848 0
FLAG 12944 688 +15V
FLAG 12944 848 -15V
FLAG 18576 96 +15V
FLAG 18576 240 -15V
FLAG 18496 192 0
FLAG 12160 -448 +15V
FLAG 12160 -304 -15V
FLAG 5104 800 +15V
FLAG 5104 944 -15V
FLAG 7088 -2016 0
FLAG 8256 992 0
FLAG 11664 -2160 0
FLAG -1696 336 0
FLAG 16240 144 0
FLAG 16608 496 +5V
FLAG 16608 672 -5V
FLAG 17376 752 +5V
FLAG 17376 576 -5V
FLAG -1824 112 signal_in_ac
IOPIN -1824 112 Out
FLAG 9920 848 0
FLAG 10080 688 0
FLAG 10304 720 tanh_norm
IOPIN 10304 720 Out
FLAG 10304 1120 0
FLAG 9872 1152 0
FLAG 9648 544 +5V
FLAG 9872 544 -5V
FLAG 9520 640 0
FLAG 10144 976 0
FLAG 9312 928 0
FLAG 9760 944 +5V
FLAG 9760 1120 -5V
FLAG 10400 1056 +5V
FLAG 10400 880 -5V
FLAG 9488 496 vratio_buf_sym
IOPIN 9488 496 In
FLAG 11024 720 tanh_norm
IOPIN 11024 720 In
FLAG 2480 -2032 0
FLAG 2480 -2192 -0.5V
FLAG 12400 -1872 +15V
FLAG 12400 -1712 -15V
FLAG 12288 -1696 -0.5V
FLAG 12560 -1808 vratio_buf_sym
IOPIN 12560 -1808 Out
FLAG 12864 816 0
FLAG 14448 976 0
FLAG 9008 640 +15V
FLAG 9008 800 -15V
FLAG 8688 912 -0.5V
IOPIN 8688 912 In
FLAG 8736 512 0
FLAG 9248 624 tanh_out_shift
IOPIN 9248 624 Out
FLAG 5232 1024 full_rect_log_min_thr_clip2
IOPIN 5232 1024 Out
FLAG 4752 944 +15V
FLAG 4752 1088 -15V
FLAG 4480 944 +15V
FLAG 4480 1088 -15V
FLAG -32 -1664 0
FLAG 0 -1840 1Vpulse
IOPIN 0 -1840 Out
FLAG 13264 -480 +15V
FLAG 13264 -320 -15V
FLAG 11856 -720 full_rect_log_min_thr_clip
IOPIN 11856 -720 Out
FLAG 11728 -192 0
FLAG 20576 80 +15V
FLAG 20464 -160 -15V
FLAG 9648 -2288 0
FLAG 9648 -2544 -0.5V
FLAG 10176 -2464 +15V
FLAG 10176 -2304 -15V
FLAG 9936 -2144 vhalf_kw
IOPIN 9936 -2144 Out
FLAG 9872 -2288 0
FLAG 10096 -2352 0
FLAG 10352 -2400 vhalf_kw_inv
IOPIN 10352 -2400 Out
FLAG 4496 1200 vhalf_kw
IOPIN 4496 1200 In
FLAG 4304 1024 vhalf_kw_inv
IOPIN 4304 1024 In
FLAG 4608 -448 +15V
FLAG 4608 -288 -15V
FLAG 4336 -512 0
FLAG 4096 -272 vhalf_kw_inv
IOPIN 4096 -272 In
FLAG 9984 -192 full_rect_log_min_thr_min_half_kw
IOPIN 9984 -192 Out
FLAG 20976 48 +15V
FLAG 20976 240 -15V
FLAG 4304 -368 full_rect_log_min_thr
IOPIN 4304 -368 In
FLAG 3936 864 full_rect_log_min_thr
IOPIN 3936 864 In
FLAG 12704 -256 0
FLAG 12912 -480 +15V
FLAG 12912 -320 -15V
FLAG 13152 -256 0
FLAG 6128 768 +15V
FLAG 6128 928 -15V
FLAG 6016 992 0
FLAG 2304 -2032 0
FLAG 2304 -2192 4dBu
FLAG 10176 -2096 +15V
FLAG 10176 -1936 -15V
FLAG 10288 -2032 vhalf_kw_buf
IOPIN 10288 -2032 Out
FLAG 1888 192 full_rect_log
IOPIN 1888 192 In
FLAG 11840 848 vratio_buf_inv
IOPIN 11840 848 In
FLAG -2128 192 signal_in
IOPIN -2128 192 In
FLAG 20336 80 0
SYMBOL voltage 2304 -2752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value +15V
SYMBOL voltage 2480 -2752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -15V
SYMBOL res -1520 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47.6K
SYMBOL res -1664 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL TL072 -1568 112 R0
SYMATTR InstName U1
SYMBOL bv -3280 272 R0
WINDOW 3 42 45 Left 2
SYMATTR Value V=1.414*0.775*(10**({dBu_level}/20))*V(1V)
SYMATTR InstName B1
SYMBOL voltage 640 -2400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 {freq})
SYMBOL res -1008 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.8K
SYMBOL res -800 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6.8K
SYMBOL diode -832 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -608 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -800 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 6.8K
SYMBOL res -432 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.4K
SYMBOL res -224 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 6.8K
SYMBOL res 64 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.2k
SYMBOL TL072 336 144 R0
SYMATTR InstName U4
SYMBOL voltage 640 -2704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(-1 1 0 {1/(2*freq)} {1/(2*freq)} 0 {1/freq})
SYMBOL TL072 -1296 96 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LTC6244 -848 176 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LTC6244 -288 176 R0
SYMATTR InstName U3
SYMBOL res 7408 -2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.2k
SYMBOL TL072 7552 -2240 R0
SYMATTR InstName U6
SYMBOL pot 6752 -2176 R180
SYMATTR InstName U8
SYMATTR Value2 T={threshold}
SYMATTR Prefix X
SYMATTR SpiceModel pot
SYMBOL res 6736 -2368 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 7776 608 R0
SYMATTR InstName R11
SYMATTR Value 2K
SYMBOL res 7984 608 R0
SYMATTR InstName R12
SYMATTR Value 2K
SYMBOL npn 7728 800 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 8064 800 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL voltage 7952 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5V
SYMBOL current 7888 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 255.9µ
SYMBOL res 8208 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 8256 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res 8128 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res 8368 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL res 2128 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 2128 384 R0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res 2128 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res 2320 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL TL072 2256 144 R0
SYMATTR InstName U10
SYMBOL TL072 8320 656 R0
SYMATTR InstName U9
SYMBOL cap 8352 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.2n
SYMATTR SpiceLine V=25 Rser=0.2
SYMBOL TL072 7200 -2256 R0
SYMATTR InstName U13
SYMBOL cap 2304 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.3n
SYMATTR SpiceLine V=50 Irms=0 Rser=0.1 Lser=0
SYMBOL cap 12816 -352 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.003 Lser=0
SYMBOL TL072 13680 -464 R0
SYMATTR InstName U15
SYMBOL bv 1424 -2704 R0
SYMATTR InstName B2
SYMATTR Value V=V(1V)*sin({modfreq}*2*pi*time)
SYMBOL res 16464 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 16896 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 16816 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 20
SYMBOL VCA824 16608 256 R0
SYMATTR InstName U23
SYMATTR Prefix X
SYMATTR SpiceModel VCA824
SYMATTR Value2 VCA824
SYMBOL res 17248 544 M0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL cap 17248 720 M0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.09 Lser=0
SYMBOL res 16704 432 R0
SYMATTR InstName R47
SYMATTR Value 4k
SYMBOL cap 16704 608 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL voltage 2304 -2432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5V
SYMBOL voltage 2464 -2432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value -5V
SYMBOL TL072 14208 -448 R0
SYMATTR InstName U24
SYMBOL res 14256 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 14064 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 17904 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL res 17904 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL res 18096 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL TL072 18032 64 R0
SYMATTR InstName U25
SYMBOL res 17536 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res 21088 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 20K
SYMBOL cap 21056 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22p
SYMATTR SpiceLine V=50 Irms=0 Rser=0.1601 Lser=520p mfg="Würth Elektronik" pn="885012008039 WCAP-CSGP 1206" type="NP0"
SYMBOL res 20320 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 20K
SYMBOL res 21264 160 R0
SYMATTR InstName R60
SYMATTR Value 10Meg
SYMBOL TL072 20976 64 R0
SYMATTR InstName U27
SYMBOL voltage 20816 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL THAT2180A 20448 64 R0
SYMATTR InstName U28
SYMATTR Prefix X
SYMATTR Value2 THAT2180A
SYMATTR SpiceModel THAT2180A
SYMBOL res 20496 -144 R0
SYMATTR InstName R61
SYMATTR Value 5.1K
SYMBOL TL072 7504 784 R0
SYMATTR InstName U22
SYMBOL res 7568 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value {tanh_gain_in}
SYMBOL res 7360 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL TL072 11984 688 R0
SYMATTR InstName U7
SYMBOL res 11872 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 11664 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.09
SYMBOL diode 12160 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL TL072 12400 -2352 R0
SYMATTR InstName U29
SYMBOL res 12464 -2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL res 12256 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL TL072 12480 672 R0
SYMATTR InstName U30
SYMBOL bv 640 -2112 R0
SYMATTR InstName B3
SYMATTR Value V=20*log10(abs(V(signal_in))) -20*log10(abs(V(final)))
SYMBOL bv 1424 -2096 R0
SYMATTR InstName B4
SYMATTR Value V=V(final)/(1.414*0.775*(10**({dBu_level}/20)))
SYMBOL pot 11360 -2288 R180
SYMATTR InstName U11
SYMATTR Value2 T= 1/{ratio_ctrl} stiff=10000
SYMATTR Value R=1k
SYMATTR SpiceModel exppot
SYMATTR Prefix X
SYMBOL res 11344 -2480 R0
SYMATTR InstName R62
SYMATTR Value 14k
SYMBOL TL072 11824 -2368 R0
SYMATTR InstName U31
SYMBOL voltage 16240 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0V
SYMBOL res 17056 544 R0
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL voltage 624 -1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(-1 1 0 1e-6 1e-6 {duty/freq} {1/freq})
SYMBOL diode 11968 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL Opamps\\LTC6244 11840 -240 R0
SYMATTR InstName U32
SYMBOL res 11648 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 13728 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 2k
SYMBOL res 13520 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL res 12208 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 30.808k
SYMBOL res 12064 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL res 5168 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 30.808k
SYMBOL res 5024 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL diode 14656 784 R0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL Opamps\\LTC6244 14560 896 R0
SYMATTR InstName U36
SYMBOL res 14288 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL TL072 14800 672 R0
SYMATTR InstName U38
SYMBOL TL072 11392 672 R0
SYMATTR InstName U12
SYMBOL res 11456 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res 11216 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL TL072 12944 688 R0
SYMATTR InstName U18
SYMBOL res 13008 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 18624 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 35k
SYMBOL res 18480 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL OpAmps\\LT1217 18576 80 R0
SYMATTR InstName U37
SYMBOL res 12448 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 250
SYMBOL OpAmps\\LT1217 12160 -464 R0
SYMATTR InstName U14
SYMBOL OpAmps\\LT1217 5104 784 R0
SYMATTR InstName U33
SYMBOL voltage 2304 -2176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.736
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL cap 2288 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 0.3n
SYMATTR SpiceLine V=50 Irms=0 Rser=0.1 Lser=0
SYMBOL cap 7072 -2128 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL cap 8240 896 R0
SYMATTR InstName C14
SYMATTR Value 0.2n
SYMATTR SpiceLine V=25 Rser=0.2
SYMBOL cap 11648 -2256 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 20160 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL cap -1984 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res -1712 208 R0
SYMATTR InstName R80
SYMATTR Value 200k
SYMBOL diode 7520 -2336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 336 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 16224 0 R0
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL pot 16608 576 M0
SYMATTR InstName U26
SYMATTR Value2 T=.4917
SYMATTR Prefix X
SYMATTR SpiceModel pot
SYMBOL pot 17376 672 M180
SYMATTR InstName U39
SYMATTR Value R=1meg
SYMATTR Value2 T=.8029
SYMATTR Prefix X
SYMATTR SpiceModel pot
SYMBOL res 9616 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 10048 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 9968 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 20
SYMBOL VCA824 9760 704 R0
SYMATTR InstName U41
SYMATTR Prefix X
SYMATTR Value2 VCA824
SYMATTR SpiceModel VCA824
SYMBOL res 10320 848 M0
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL cap 10320 1024 M0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.09 Lser=0
SYMBOL res 9856 880 R0
SYMATTR InstName R84
SYMATTR Value 4k
SYMBOL cap 9856 1056 R0
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL voltage 9520 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 0V
SYMBOL res 10128 848 R0
SYMATTR InstName R85
SYMATTR Value 100k
SYMBOL res 9296 784 R0
SYMATTR InstName R86
SYMATTR Value 100k
SYMBOL pot 9760 1024 M0
SYMATTR InstName U42
SYMATTR Value2 T=.4917
SYMATTR Prefix X
SYMATTR SpiceModel pot
SYMBOL pot 10400 976 M180
SYMATTR InstName U43
SYMATTR Value R=1meg
SYMATTR Value2 T=.8033
SYMATTR Prefix X
SYMATTR SpiceModel pot
SYMBOL res 12752 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 10k
SYMBOL voltage 2480 -2160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value -0.5V
SYMBOL TL072 12400 -1872 R0
SYMATTR InstName U44
SYMBOL res 12464 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 10k
SYMBOL res 12256 -1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 10k
SYMBOL res 8880 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL res 8864 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL res 9072 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL TL072 9008 640 R0
SYMATTR InstName U35
SYMBOL res 8816 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10K
SYMBOL diode 4880 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -49 5 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Opamps\\LTC6244 4752 1008 R0
SYMATTR InstName U40
SYMBOL diode 4576 896 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Opamps\\LTC6244 4480 1008 R0
SYMATTR InstName U45
SYMBOL res 4320 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL voltage -32 -1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 1 20ms 1e-6 1e-6 0.1 0 1)
SYMBOL TL072 13264 -480 R0
SYMATTR InstName U16
SYMBOL schottky 12528 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value RB500SM-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL pot 9648 -2416 R180
SYMATTR InstName U17
SYMATTR Value2 T={knee}
SYMATTR Prefix X
SYMATTR SpiceModel pot
SYMBOL TL072 10176 -2464 R0
SYMATTR InstName U19
SYMBOL cap 9856 -2384 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 10224 -2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 10064 -2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 4480 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res 4480 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10K
SYMBOL res 4672 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL TL072 4608 -448 R0
SYMATTR InstName U21
SYMBOL res 4336 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL res 12688 -384 R0
SYMATTR InstName R27
SYMATTR Value {release}
SYMBOL TL072 12912 -480 R0
SYMATTR InstName U20
SYMBOL res 13120 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {attack}
SYMBOL cap 13136 -352 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.003 Lser=0
SYMBOL TL072 6128 768 R0
SYMATTR InstName U46
SYMBOL res 5984 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {attack}
SYMBOL cap 6000 896 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.003 Lser=0
SYMBOL TL072 10176 -2096 R0
SYMATTR InstName U47
SYMBOL res 5376 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 250
SYMBOL star\ sign 14736 -384 R0
SYMATTR InstName X1
SYMATTR Prefix X
SYMBOL star\ sign 1664 192 R0
SYMATTR InstName X3
SYMATTR Prefix X
SYMBOL star\ sign 1088 208 R0
SYMATTR InstName X4
SYMATTR Prefix X
SYMBOL star\ sign 2800 192 R0
SYMATTR InstName X5
SYMATTR Prefix X
SYMBOL star\ sign 3968 -368 R0
SYMATTR InstName X6
SYMATTR Prefix X
SYMBOL star\ sign 3600 864 R0
SYMATTR InstName X7
SYMATTR Prefix X
SYMBOL star\ sign -2304 192 R0
SYMATTR InstName X8
SYMATTR Prefix X
SYMBOL star\ sign 13408 752 R0
SYMATTR InstName X9
SYMATTR Prefix X
SYMBOL star\ sign 10512 720 R0
SYMATTR InstName X10
SYMATTR Prefix X
SYMBOL star\ sign 10816 720 R0
SYMATTR InstName X11
SYMATTR Prefix X
SYMBOL star\ sign 6560 832 R0
SYMATTR InstName X12
SYMATTR Prefix X
